Zeitstempel,reserve_1,reserve_2,Zaehler,Strom,Spannung,Temp_ax8,Torque_ax8,WirkLeistung
2025-11-05 15:39:53.490,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,16,4,"4,1825","231,29","84,7","-1,15",721
2025-11-05 15:39:54.560,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,18,4,"4,1825","231,29","84,7943","-1,159",721
2025-11-05 15:39:55.540,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,20,4,"4,1825","231,11","84,7943","-1,159",721
2025-11-05 15:39:57.420,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,22,4,"4,305","231,11","84,8","-0,997","719,25"
2025-11-05 15:40:00.150,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,24,4,"4,305","230,25","84,9","-1,141","719,25"
2025-11-05 15:40:01.193,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,26,4,"4,2875","230,25","85,1","-1,001","719,25"
2025-11-05 15:40:01.813,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,28,4,"4,2875","230,25","85,1","-1,083","719,25"
2025-11-05 15:40:03.870,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,30,4,"4,2875","230,25","85,2999","-1,121",728
2025-11-05 15:40:04.870,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,32,4,"4,2875","230,25","85,3","-1,15",728
2025-11-05 15:40:07.000,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,34,4,"4,375","230,98","85,4976","-1,062",728
2025-11-05 15:40:08.190,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,36,4,"4,375","230,98","85,6","-1,111","733,25"
2025-11-05 15:40:10.593,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,38,4,"4,375","230,79","85,7991","-0,987","733,25"
2025-11-05 15:40:11.587,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,40,4,"4,305","230,79","85,9","-0,897","733,25"
2025-11-05 15:40:13.110,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,42,4,"4,305","230,79","86,0713","-1,021",721
2025-11-05 15:40:15.720,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,44,4,"4,305","230,53","86,3","-0,989",721
2025-11-05 15:40:16.870,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,46,4,"4,34","230,53","86,4985","-1,073",721
2025-11-05 15:40:18.130,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,48,4,"4,34","230,53","86,6","-0,984","712,25"
2025-11-05 15:40:20.687,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,50,4,"4,2175","230,47","86,9988","-0,983","733,25"
2025-11-05 15:40:22.723,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,52,4,"4,2175","230,47","87,1586","-1,037","733,25"
2025-11-05 15:40:23.753,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,54,4,"4,2175","230,47","87,3","-1,11","733,25"
2025-11-05 15:40:25.617,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,56,4,"4,2175","230,64","87,4","-1,151","733,25"
2025-11-05 15:40:26.447,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,58,4,"4,34","230,64","87,6198","-1,005","733,25"
2025-11-05 15:40:28.960,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,60,4,"4,34","230,6","87,8159","-1,05",742
2025-11-05 15:40:29.830,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,62,4,"4,34","230,6","88,0956","-1,101",742
2025-11-05 15:40:32.580,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,64,4,"4,375","230,6","88,3","-1,178","710,5"
2025-11-05 15:40:33.653,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,66,4,"4,375","230,6","88,4863","-0,943","710,5"
2025-11-05 15:40:35.670,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,68,4,"4,375","230,75","88,7988","-1,057","710,5"
2025-11-05 15:40:36.847,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,70,4,"4,27","230,75","88,7988","-1,144",714
2025-11-05 15:40:38.977,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,72,4,"4,27","230,7","89,1954","-1,081",714
2025-11-05 15:40:39.077,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,74,4,"4,27","230,7","89,1954","-1,081",714
2025-11-05 15:40:42.333,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,76,4,"4,2875","230,7","89,4986","-0,95",707
2025-11-05 15:40:43.307,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,78,4,"4,2875","230,7","89,6998",-1,707
2025-11-05 15:40:45.360,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,80,4,"4,06","230,88","89,8484","-0,968",707
2025-11-05 15:40:46.170,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,82,4,"4,06","230,88","89,9962","-0,395","635,25"
2025-11-05 15:40:48.180,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,84,4,"4,06","232,29","90,0999","-0,145","635,25"
2025-11-05 15:40:49.060,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,0,4,"4,06","232,29","90,2903","-0,108","635,25"
